// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:05 (5.48 sec)   *****
// Found 6 benchmarks:
//   FindFirstOrDefault.Find: .NET 5.0(Runtime=.NET 5.0)
//   FindFirstOrDefault.FirstOrDefault: .NET 5.0(Runtime=.NET 5.0)
//   FindFirstOrDefault.Find: .NET 6.0(Runtime=.NET 6.0)
//   FindFirstOrDefault.FirstOrDefault: .NET 6.0(Runtime=.NET 6.0)
//   FindFirstOrDefault.Find: .NET Framework 4.8(Runtime=.NET Framework 4.8)
//   FindFirstOrDefault.FirstOrDefault: .NET Framework 4.8(Runtime=.NET Framework 4.8)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FindFirstOrDefault.Find: .NET 5.0(Runtime=.NET 5.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fda10856-ddb0-4eaa-a217-abb1af40c684.dll --anonymousPipes 1680 1676 --benchmarkName FindFirstOrDefaultBenchmark.FindFirstOrDefault.Find --job ".NET 5.0" --benchmarkId 0 in C:\MyProjects\benchmarks\FindFirstOrDefaultBenckmark\bin\Release\net4.8\fda10856-ddb0-4eaa-a217-abb1af40c684\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 5.0

OverheadJitting  1: 1 op, 232800.00 ns, 232.8000 us/op
WorkloadJitting  1: 1 op, 356600.00 ns, 356.6000 us/op

OverheadJitting  2: 16 op, 280600.00 ns, 17.5375 us/op
WorkloadJitting  2: 16 op, 477500.00 ns, 29.8438 us/op

WorkloadPilot    1: 16 op, 102500.00 ns, 6.4062 us/op
WorkloadPilot    2: 32 op, 239100.00 ns, 7.4719 us/op
WorkloadPilot    3: 64 op, 403100.00 ns, 6.2984 us/op
WorkloadPilot    4: 128 op, 770400.00 ns, 6.0187 us/op
WorkloadPilot    5: 256 op, 1624400.00 ns, 6.3453 us/op
WorkloadPilot    6: 512 op, 3835200.00 ns, 7.4906 us/op
WorkloadPilot    7: 1024 op, 6695100.00 ns, 6.5382 us/op
WorkloadPilot    8: 2048 op, 15521600.00 ns, 7.5789 us/op
WorkloadPilot    9: 4096 op, 29589000.00 ns, 7.2239 us/op
WorkloadPilot   10: 8192 op, 64380800.00 ns, 7.8590 us/op
WorkloadPilot   11: 16384 op, 122554300.00 ns, 7.4801 us/op
WorkloadPilot   12: 32768 op, 244368500.00 ns, 7.4575 us/op
WorkloadPilot   13: 65536 op, 486866800.00 ns, 7.4290 us/op
WorkloadPilot   14: 131072 op, 1035450600.00 ns, 7.8999 us/op

OverheadWarmup   1: 131072 op, 199200.00 ns, 1.5198 ns/op
OverheadWarmup   2: 131072 op, 208400.00 ns, 1.5900 ns/op
OverheadWarmup   3: 131072 op, 191300.00 ns, 1.4595 ns/op
OverheadWarmup   4: 131072 op, 204500.00 ns, 1.5602 ns/op
OverheadWarmup   5: 131072 op, 217100.00 ns, 1.6563 ns/op
OverheadWarmup   6: 131072 op, 253500.00 ns, 1.9341 ns/op
OverheadWarmup   7: 131072 op, 222800.00 ns, 1.6998 ns/op

OverheadActual   1: 131072 op, 186700.00 ns, 1.4244 ns/op
OverheadActual   2: 131072 op, 178300.00 ns, 1.3603 ns/op
OverheadActual   3: 131072 op, 170400.00 ns, 1.3000 ns/op
OverheadActual   4: 131072 op, 175900.00 ns, 1.3420 ns/op
OverheadActual   5: 131072 op, 171900.00 ns, 1.3115 ns/op
OverheadActual   6: 131072 op, 171800.00 ns, 1.3107 ns/op
OverheadActual   7: 131072 op, 167600.00 ns, 1.2787 ns/op
OverheadActual   8: 131072 op, 164700.00 ns, 1.2566 ns/op
OverheadActual   9: 131072 op, 166300.00 ns, 1.2688 ns/op
OverheadActual  10: 131072 op, 169900.00 ns, 1.2962 ns/op
OverheadActual  11: 131072 op, 168900.00 ns, 1.2886 ns/op
OverheadActual  12: 131072 op, 165500.00 ns, 1.2627 ns/op
OverheadActual  13: 131072 op, 171400.00 ns, 1.3077 ns/op
OverheadActual  14: 131072 op, 243000.00 ns, 1.8539 ns/op
OverheadActual  15: 131072 op, 173500.00 ns, 1.3237 ns/op

WorkloadWarmup   1: 131072 op, 971661200.00 ns, 7.4132 us/op
WorkloadWarmup   2: 131072 op, 957428100.00 ns, 7.3046 us/op
WorkloadWarmup   3: 131072 op, 961979800.00 ns, 7.3393 us/op
WorkloadWarmup   4: 131072 op, 966757100.00 ns, 7.3758 us/op
WorkloadWarmup   5: 131072 op, 976786600.00 ns, 7.4523 us/op
WorkloadWarmup   6: 131072 op, 970069500.00 ns, 7.4010 us/op
WorkloadWarmup   7: 131072 op, 967750000.00 ns, 7.3833 us/op
WorkloadWarmup   8: 131072 op, 963605800.00 ns, 7.3517 us/op
WorkloadWarmup   9: 131072 op, 956204600.00 ns, 7.2953 us/op
WorkloadWarmup  10: 131072 op, 967956800.00 ns, 7.3849 us/op
WorkloadWarmup  11: 131072 op, 951299100.00 ns, 7.2578 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 954510600.00 ns, 7.2823 us/op
WorkloadActual   2: 131072 op, 978341600.00 ns, 7.4642 us/op
WorkloadActual   3: 131072 op, 1032964300.00 ns, 7.8809 us/op
WorkloadActual   4: 131072 op, 951228000.00 ns, 7.2573 us/op
WorkloadActual   5: 131072 op, 985264600.00 ns, 7.5170 us/op
WorkloadActual   6: 131072 op, 985876200.00 ns, 7.5216 us/op
WorkloadActual   7: 131072 op, 1000826000.00 ns, 7.6357 us/op
WorkloadActual   8: 131072 op, 1052569800.00 ns, 8.0305 us/op
WorkloadActual   9: 131072 op, 982316900.00 ns, 7.4945 us/op
WorkloadActual  10: 131072 op, 993375400.00 ns, 7.5789 us/op
WorkloadActual  11: 131072 op, 960903400.00 ns, 7.3311 us/op
WorkloadActual  12: 131072 op, 986790500.00 ns, 7.5286 us/op
WorkloadActual  13: 131072 op, 959923500.00 ns, 7.3236 us/op
WorkloadActual  14: 131072 op, 972844300.00 ns, 7.4222 us/op
WorkloadActual  15: 131072 op, 965036100.00 ns, 7.3626 us/op
WorkloadActual  16: 131072 op, 963069800.00 ns, 7.3476 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 954339200.00 ns, 7.2810 us/op
WorkloadResult   2: 131072 op, 978170200.00 ns, 7.4628 us/op
